title,price,rating,availability,price_gbp,in_stock
A Light in the Attic,Â£51.77,3,In stock,51.77,True
Tipping the Velvet,Â£53.74,1,In stock,53.74,True
Soumission,Â£50.10,1,In stock,50.1,True
Sharp Objects,Â£47.82,4,In stock,47.82,True
Sapiens: A Brief History of Humankind,Â£54.23,5,In stock,54.23,True
The Requiem Red,Â£22.65,1,In stock,22.65,True
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,4,In stock,33.34,True
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3,In stock,17.93,True
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,4,In stock,22.6,True
The Black Maria,Â£52.15,1,In stock,52.15,True
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,2,In stock,13.99,True
Shakespeare's Sonnets,Â£20.66,4,In stock,20.66,True
Set Me Free,Â£17.46,5,In stock,17.46,True
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,5,In stock,52.29,True
Rip it Up and Start Again,Â£35.02,5,In stock,35.02,True
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,3,In stock,57.25,True
Olio,Â£23.88,1,In stock,23.88,True
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,1,In stock,37.59,True
Libertarianism for Beginners,Â£51.33,2,In stock,51.33,True
It's Only the Himalayas,Â£45.17,2,In stock,45.17,True
